Zipcode,2019MonthlyMeanIncome
45440,8979
45449,7853
45458,12904
45459,12507
45502,6361
45503,14302
45504,6620
45505,7917
45506,5221
45601,20966
45612,1715
45613,1063
45614,1799
45616,676
45617,106
45618,5
45619,3067
45620,325
45621,123
45622,57
45623,1140
45624,0
45628,2005
45629,954
45630,45
45631,6149
45634,734
45636,50
45638,8343
45640,6312
45642,0
45644,1883
45645,896
45646,191
45647,1024
45648,4614
45650,164
45651,2162
45652,1271
45653,1540
45654,520
45656,2580
45657,708
45658,916
45659,977
45660,2896
45661,2744
45662,12330
45663,2464
45669,3801
45671,94
45672,490
45673,204
45674,92
45678,398
45679,1025
45680,4811
45681,637
45682,1015
45684,818
45685,469
45686,1267
45688,211
45690,5808
45692,3406
45693,3453
45694,4666
45695,279
45696,762
45697,1817
45698,160
45701,10717
45710,2244
45711,429
45714,4023
45715,1029
45716,187
45719,448
45721,20
45723,1481
45724,984
45727,183
45729,601
45732,1718
45734,183
45735,607
45740,174
45741,207
45742,1233
45743,622
45744,1115
45745,488
45746,152
45750,11225
45760,1587
45761,818
45764,3120
45766,494
45767,1073
45768,660
45769,2602
45770,279
45771,1320
45772,747
45773,22
45775,425
45776,233
45778,365
45779,320
45780,1427
45782,162
45784,1359
45786,1279
45787,32
45788,442
45789,99
45801,8679
45804,6203
45805,9552
45806,4455
45807,4807
45808,128
45809,56
45810,2571
45812,723
45813,1502
45814,1216
45816,139
45817,2551
45819,126
45820,198
45821,477
45822,8147
45826,167
45827,795
45828,2344
45830,2350
45831,1327
45832,1167
45833,4257
45835,214
45836,547
45838,17
45840,23792
45841,368
45843,1445
45844,1230
45845,1115
45846,1507
45849,378
45850,1263
45851,301
45853,524
45854,166
45855,66
45856,1905
45858,1170
45859,191
45860,820
45861,96
45862,548
45863,516
45864,74
45865,1909
45866,61
45867,389
45868,230
45869,1903
45870,72
45871,790
45872,1539
45873,745
45874,902
45875,4368
45876,348
45877,866
45879,2497
45880,1099
45881,539
45882,1134
45883,1346
45884,22
45885,5263
45886,229
45887,1600
45888,120
45889,584
45890,236
45891,6258
45894,312
45895,7575
45896,693
45897,0
45898,402
45899,56
46001,4121
46011,6797
46012,8219
46013,7927
46016,6996
46017,2311
46030,1205
46031,957
46032,20213
46033,13908
46034,2868
46035,434
46036,4737
46037,14665
46038,16909
46039,220
46040,4568
46041,8371
46044,1183
46045,20
46047,18
46048,751
46049,478
46050,764
46051,1159
46052,9528
46055,4407
46056,838
46057,517
46058,888
46060,14688
46062,13210
46063,200
46064,5070
46065,1180
46068,1141
46069,2836
46070,822
46071,1339
46072,3679
46074,11975
46075,2399
46076,633
46077,10396
46103,48
46104,419
46105,675
46106,2389
46107,5040
46110,205
46111,86
46112,13359
46113,5427
46115,778
46117,244
46118,1972
46120,2181
46121,2006
46122,5783
46123,12803
46124,3229
46125,25
46126,1892
46127,118
46128,820
46130,1059
46131,11978
46133,337
46135,7008
46140,15975
46142,11455
46143,21235
46144,82
46146,117
46147,1261
46148,2065
46149,719
46150,476
46151,11533
46155,63
46156,471
46157,1387
46158,8798
46160,2541
46161,1028
46162,179
46163,4502
46164,1640
46165,604
46166,763
46167,2558
46168,13395
46171,639
46172,1010
46173,4037
46175,236
46176,11215
46180,429
46181,1918
46182,657
46183,15
46184,4895
46186,696
46201,13048
46202,9808
46203,14090
46204,4096
46205,11597
46208,8372
46214,10059
46216,1387
46217,12279
46218,12459
46219,15885
46220,16883
46221,9326
46222,12110
46224,13639
46225,2128
46226,18275
46227,22198
46228,5721
46229,10984
46231,3284
46234,9642
46235,12130
46236,10557
46237,15059
46239,10028
46240,9796
46241,10638
46250,9132
46254,15771
46256,10384
46259,3640
46260,13810
46268,10972
46278,3058
46280,3274
46290,112
46301,275
46303,5429
46304,9826
46307,22826
46310,5234
46311,8144
46312,10365
46319,7093
46320,4992
46321,8635
46322,9374
46323,8088
46324,8368
46327,3996
46340,318
46341,3721
46342,11587
46345,76
46346,441
46347,1790
46348,412
46349,1244
46350,17589
46356,6451
46360,17953
46365,339
46366,2131
46368,15569
46371,1203
46373,5706
46374,302
46375,9303
46376,80
46377,154
46379,69
46381,104
46382,681
46383,16306
46385,14495
46390,1258
46391,1985
46392,2915
46393,120
46394,4916
46402,2690
46403,5908
46404,7061
46405,3829
46406,3722
46407,4499
46408,6436
46409,2834
46410,15477
46501,1288
46502,29
46504,1332
46506,3625
46507,3343
46508,52
46510,1520
46511,1735
46514,16481
46516,11356
46517,9011
46524,863
46526,11837
46528,8164
46530,10853
46531,560
46532,612
46534,4173
46536,1218
46537,173
46538,1598
46539,1089
46540,3800
46542,1500
46543,933
46544,12850
46545,11421
46550,4194
46552,2583
46553,1063
46554,1989
46555,1187
46556,223
46561,4528
46562,1970
46563,8757
46565,2401
46567,3814
46570,325
46571,1401
46573,1329
46574,3577
46580,8538
46582,5153
46590,1781
46595,45
46601,2232
46613,3641
46614,12380
46615,5733
46616,2114
46617,3820
46619,7486
46628,10067
46635,2628
46637,6419
46701,3221
46702,944
46703,7500
46704,17
46705,704
46706,7706
46710,1671
46711,2713
46714,5875
46721,1753
46723,3142
46725,9732
46730,456
46731,259
46732,1101
46733,7676
46737,3264
46738,3331
46740,1177
46741,1397
46742,1307
46743,763
46745,837
46746,1618
46747,1021
46748,1670
46750,10651
46755,6028
46759,208
46760,557
46761,4015
46763,771
46764,510
46765,1910
46766,293
46767,2755
46770,1157
46771,34
46772,789
46773,1237
46774,6329
46776,698
46777,2451
46779,799
46781,289
46783,2445
46784,896
46785,550
46786,26
46787,1412
46788,1101
46791,329
46792,1521
46793,1779
46794,699
46795,2515
46797,1397
46798,587
46799,97
46802,4714
46803,3521
46804,11989
46805,9386
46806,8563
46807,6641
46808,8379
46809,4119
46814,4258
46815,10829
46816,7311
46818,7640
46819,4253
46825,12400
46835,14435
46845,8297
46901,16443
46902,15623
46910,1163
46911,548
46913,452
46914,625
46915,324
46917,736
46919,986
46920,388
46922,10
46923,3211
46926,562
46928,1748
46929,1119
46930,43
46931,89
46932,1313
46933,2559
46936,2178
46938,1242
46939,827
46940,1057
46941,364
46943,74
46946,26
46947,10668
46950,235
46951,735
46952,8280
46953,8506
46957,257
46958,223
46959,404
46960,460
46961,95
46962,3478
46967,45
46968,36
46970,8904
46974,780
46975,5519
46978,789
46979,1741
46982,1038
46984,106
46985,575
46986,702
46987,375
46988,372
46989,1424
46990,261
46991,682
46992,6997
46994,1039
46996,2683
46998,101
47001,4171
47003,427
47006,4535
47010,104
47011,287
47012,3847
47016,344
47017,242
47018,1576
47020,498
47022,1142
47023,587
47024,1274
47025,8552
47030,673
47031,2020
47032,1114
47034,55
47035,130
47036,312
47037,1709
47038,591
47040,2275
47041,2511
47042,1669
47043,2390
47060,2315
47102,2556
47104,0
47106,1812
47108,915
47110,115
47111,6026
47112,5890
47114,118
47115,1049
47116,265
47117,1530
47118,1249
47119,4168
47120,284
47122,3801
47123,42
47124,1699
47125,589
47126,1660
47129,8237
47130,18173
47135,327
47136,1586
47137,581
47138,1692
47140,1018
47141,534
47142,422
47143,1034
47145,655
47147,391
47150,18897
47160,31
47161,1195
47162,313
47163,527
47164,1773
47165,2369
47166,608
47167,6012
47170,5675
47172,6150
47175,356
47177,488
47201,17263
47203,10342
47220,1980
47223,449
47224,207
47226,83
47227,877
47229,1185
47230,609
47231,336
47232,1183
47234,580
47235,478
47240,8584
47243,1949
47244,266
47246,1633
47247,74
47250,9149
47260,703
47263,106
47264,517
47265,7855
47270,231
47272,788
47273,802
47274,12105
47280,271
47281,532
47282,128
47283,1227
47302,10925
47303,10488
47304,13375
47305,1725
47306,4
47320,1608
47324,66
47325,218
47326,626
47327,1818
47330,2034
47331,9262
47334,1311
47335,323
47336,1318
47337,57
47338,1118
47339,203
47340,1174
47341,907
47342,1115
47344,40
47345,511
47346,1524
47348,3949
47351,155
47352,303
47353,2185
47354,431
47355,1154
47356,2219
47357,324
47358,386
47359,1314
47360,474
47361,81
47362,11129
47367,44
47368,1180
47369,603
47371,4796
47373,1039
47374,18636
47380,635
47381,58
47382,98
47383,1144
47384,725
47385,580
47386,499
47387,274
47388,125
47390,2182
47393,506
47394,3338
47396,2792
47401,17746
47403,14122
47404,10067
47405,0
47406,0
47408,8848
47420,153
47421,11370
47424,3571
47427,275
47429,3569
47431,622
47432,1936
47433,1622
47434,0
47436,583
47437,87
47438,1729
47441,3884
47443,422
47446,4262
47448,3301
47449,136
47451,473
47452,1993
47453,267
47454,2880
47455,29
47456,517
47457,60
47458,19
47459,1398
47460,4748
47462,1766
47464,87
47465,203
47467,46
47468,610
47469,724
47470,671
47471,1077
47501,6820
47512,1680
47513,824
47514,71
47515,350
47516,432
47519,224
47520,1268
47521,235
47522,104
47523,1292
47524,249
47525,154
47527,771
47528,210
47529,416
47531,405
47532,1719
47535,240
47536,0
47537,350
47541,465
47542,3825
47546,8838
47550,239
47551,326
47552,94
47553,3093
47557,648
47558,1108
47561,698
47562,1601
47564,585
47567,2513
47568,289
47574,75
47575,418
47576,139
47577,478
47578,308
47579,996
47580,135
47581,1580
47584,76
47585,235
47586,4758
47588,267
47590,264
47591,10291
47596,35
47597,358
47598,1185
47601,5744
47610,2190
47611,533
47612,309
47613,1122
47615,802
47616,86
47619,725
47620,5315
47630,14036
47631,866
47633,1105
47634,909
47635,2173
47637,526
47638,1363
47639,1507
47640,420
47648,1699
47649,677
47654,38
47660,1906
47665,1403
47666,716
47670,4921
47683,89
47708,188
47710,8257
47711,13090
47712,10339
47713,4290
47714,14023
47715,13053
47720,6966
47725,6521
47802,13460
47803,8839
47804,4730
47805,5140
47807,4794
47809,0
47832,417
47833,344
47834,7758
47836,0
47837,463
47838,747
47840,663
47841,988
47842,4295
47846,207
47847,448
47848,601
47849,196
47850,952
47853,53
47854,254
47855,215
47857,135
47858,252
47859,320
47860,174
47861,234
47862,579
47863,125
47865,18
47866,233
47868,1293
47869,77
47871,125
47872,2899
47874,1216
47876,0
47879,1349
47880,40
47881,137
47882,3342
47884,86
47885,3596
47901,2130
47904,7048
47905,17010
47906,24305
47907,0
47909,16958
47916,12
47917,162
47918,2537
47920,848
47921,379
47922,585
47923,1366
47924,95
47925,61
47926,541
47928,784
47929,281
47930,494
47932,2180
47933,11291
47940,655
47941,557
47942,317
47943,316
47944,1492
47946,862
47948,597
47949,468
47950,299
47951,936
47952,1149
47954,929
47955,427
47957,732
47958,60
47959,1065
47960,6420
47963,839
47964,46
47965,237
47966,164
47967,284
47968,404
47969,39
47970,743
47971,738
47974,520
47975,319
47977,923
47978,4243
47980,447
47981,375
47982,72
47983,116
47987,1722
47989,476
47990,728
47991,386
47992,528
47993,1460
47994,143
47995,588
47997,52
48001,5339
48002,1236
48003,2294
48005,2057
48006,1459
48009,9131
48014,1594
48015,3462
48017,5687
48021,12635
48022,961
48023,1994
48025,5813
48026,6018
48027,1232
48028,552
48030,7088
48032,765
48033,7604
48034,7353
48035,14478
48036,9173
48038,20234
48039,3248
48040,4236
48041,1756
48042,10862
48043,6870
48044,19348
48045,11631
48047,15950
48048,2719
48049,2204
48050,506
48051,6471
48054,2966
48059,6049
48060,16414
48062,3390
48063,1557
48064,1481
48065,4292
48066,20176
48067,12312
48069,1071
48070,2351
48071,13186
48072,6683
48073,16468
48074,3494
48075,9223
48076,9691
48079,4855
48080,10715
48081,9004
48082,7247
48083,9237
48084,6660
48085,8828
48088,9092
48089,12290
48091,11784
48092,10242
48093,10244
48094,7802
48095,2114
48096,1642
48097,2044
48098,7035
48101,10964
48103,23452
48104,16386
48105,14668
48108,11150
48109,5
48111,17091
48114,7813
48116,11060
48117,3852
48118,4996
48120,2189
48122,3724
48124,11632
48125,7624
48126,12939
48127,12581
48128,3836
48130,5786
48131,2979
48133,2156
48134,8189
48135,10749
48137,2072
48138,4146
48139,59
48140,1275
48141,9002
48143,0
48144,3844
48145,1261
48146,14244
48150,10391
48152,12552
48154,14328
48157,603
48158,3079
48159,936
48160,4650
48161,10722
48162,11549
48164,3099
48165,2852
48166,4399
48167,9007
48168,8339
48169,8653
48170,17025
48173,4692
48174,11833
48176,8319
48177,76
48178,12985
48179,1481
48180,24030
48182,8856
48183,17573
48184,6633
48185,21736
48186,13447
48187,18393
48188,15278
48189,5657
48190,78
48191,1586
48192,11070
48193,6238
48195,12696
48197,25517
48198,16013
48201,8417
48202,7613
48203,9872
48204,9479
48205,13164
48206,6643
48207,11554
48208,4183
48209,9813
48210,8758
48211,2056
48212,10805
48213,7868
48214,9989
48215,5026
48216,2462
48217,2900
48218,3055
48219,19371
48220,11297
48221,15733
48223,10099
48224,14218
48225,5462
48226,4262
48227,15813
48228,19933
48229,3703
48230,6477
48233,0
48234,12952
48235,18199
48236,11286
48237,12107
48238,9994
48239,13729
48240,6776
48242,0
48243,0
48301,5501
48302,6212
48304,6372
48306,9557
48307,18000
48309,11174
48310,14845
48312,13657
48313,13284
48314,8296
48315,10875
48316,10870
48317,11602
48320,2300
48322,12334
48323,6402
48324,6386
48326,9649
48327,9531
48328,11261
48329,9929
48331,8397
48334,7944
48335,10718
48336,10787
48340,9662
48341,6800
48342,6561
48346,9158
48348,8712
48350,2730
48353,2548
48356,3316
48357,3147
48359,3741
48360,4659
48362,5986
48363,2238
48367,1703
48370,607
48371,9094
48374,5254
48375,8530
48377,7783
48380,2593
48381,5481
48382,8415
48383,4656
48386,7053
48390,10423
48393,7256
48397,0
48401,577
48411,33
48412,1987
48413,2928
48414,968
48415,3701
48416,1889
48417,1084
48418,1462
48419,964
48420,8828
48421,2427
48422,2696
48423,13996
48426,399
48427,1158
48428,1984
48429,3833
48430,14371
48432,278
48433,10046
48434,46
48435,735
48436,1444
48437,310
48438,2452
48439,19756
48440,52
48441,1744
48442,8252
48444,3599
48445,501
48446,12040
48449,1096
48450,2346
48451,5455
48453,2083
48454,499
48455,3077
48456,322
48457,3008
48458,7855
48460,933
48461,3176
48462,4874
48463,1735
48464,800
48465,270
48466,627
48467,1133
48468,543
48469,573
48470,312
48471,2331
48472,662
48473,8983
48475,1091
48476,192
48502,127
48503,11559
48504,11116
48505,8310
48506,11653
48507,13220
48509,3785
48519,2939
48529,3657
48532,8382
48551,0
48553,0
48554,0
48601,14301
48602,12292
48603,11826
48604,4115
48607,722
48609,5213
48610,1383
48611,2625
48612,3930
48613,426
48614,557
48615,1166
48616,3020
48617,3413
48618,2060
48619,257
48621,507
48622,2295
48623,4792
48624,6719
48625,5337
48626,2373
48627,47
48628,911
48629,3489
48630,20
48631,1714
48632,2141
48633,68
48634,1917
48635,720
48636,416
48637,1253
48638,5691
48640,13192
48642,13584
48647,1905
48649,512
48650,3046
48651,2330
48652,659
48653,4689
48654,1008
48655,2394
48656,1792
48657,3357
48658,2058
48659,1051
48661,4471
48662,650
48667,0
48701,568
48703,1485
48705,273
48706,16709
48708,11077
48710,0
48720,466
48721,244
48722,1287
48723,4965
48724,230
48725,1053
48726,2282
48727,433
48728,144
48729,599
48730,2228
48731,671
48732,5010
48733,694
48734,3320
48735,458
48737,600
48738,561
48739,1964
48740,1102
48741,797
48742,759
48743,37
48744,1765
48745,566
48746,3181
48747,545
48748,812
48749,461
48750,4082
48754,361
48755,1402
48756,1956
48757,1559
48759,1448
48760,585
48761,428
48762,508
48763,2028
48765,311
48766,524
48767,847
48768,3943
48770,761
48801,5092
48806,646
48807,343
48808,2471
48809,4074
48811,1237
48813,7882
48815,903
48816,12
48817,2401
48818,1022
48819,1004
48820,6726
48821,2483
48822,1046
48823,19946
48825,0
48827,6291
48829,1326
48831,1350
48832,589
48834,841
48835,1089
48836,4986
48837,8204
48838,7491
48840,5840
48841,287
48842,8931
48843,17162
48845,322
48846,6582
48847,2292
48848,2890
48849,2308
48850,1696
48851,852
48852,75
48853,225
48854,7558
48855,5836
48856,383
48857,1066
48858,17231
48860,610
48861,572
48864,9162
48865,753
48866,1845
48867,11395
48870,57
48871,783
48872,2652
48873,489
48874,54
48875,3908
48876,1624
48877,953
48878,545
48879,6776
48880,2523
48881,2143
48883,2686
48884,1613
48885,374
48886,789
48888,2452
48889,559
48890,817
48891,1162
48892,1799
48893,2006
48894,654
48895,4511
48896,82
48897,686
48906,10575
48910,15698
48911,16232
48912,7801
48915,3817
48917,14736
48921,0
48933,1461
49001,8884
49002,8436
49004,6373
49006,10366
49007,4055
49008,6863
49009,18439
49010,6722
49011,816
49012,1376
49013,1894
49014,8192
49015,11186
49017,8914
49021,2401
49022,12980
49024,11945
49026,964
49027,103
49028,2520
49029,600
49030,874
49031,3058
49032,1089
49033,723
49034,1009
49036,9020
49037,8768
49038,3852
49040,1376
49042,1965
49043,903
49045,2084
49046,3478
49047,6355
49048,9909
49050,612
49051,947
49052,326
49053,2748
49055,2422
49056,1304
49057,2215
49058,7564
49060,777
49061,582
49064,1387
49065,2522
49066,218
49067,1749
49068,6371
49070,980
49071,3600
49072,1154
49073,1859
49074,80
49075,54
49076,1450
49078,3729
49079,5250
49080,6103
49082,2348
49083,3058
49084,7
49085,10187
49087,2338
49088,1488
49089,647
49090,6215
49091,7805
49092,783
49093,7358
49094,1665
49095,893
49096,1217
49097,4303
49098,2259
49099,2407
49101,1220
49102,567
49103,3665
49104,0
49106,2264
49107,4144
49111,1370
49112,3986
49113,778
49115,232
49116,125
49117,1762
49119,35
49120,15169
49125,1089
49126,485
49127,4432
49128,1443
49129,282
49130,601
49201,15428
49202,8626
49203,15723
49220,1024
49221,14726
49224,5046
49227,479
49228,2133
49229,1238
49230,4483
49232,953
49233,1096
49234,1073
49235,809
49236,1887
49237,1124
49238,664
49240,3645
49241,1069
49242,5684
49245,1854
49246,1245
49247,2284
49248,324
49249,1534
49250,2473
49251,2325
49252,1037
49253,1287
49254,1510
49255,755
49256,1531
49259,918
49261,100
49262,506
49263,25
49264,712
49265,2231
49266,1348
49267,1587
49268,483
49269,2264
49270,2123
49271,735
49272,1017
49274,1254
49276,339
49277,1389
49279,361
49282,141
49283,1129
49284,1169
49285,2132
49286,5916
49287,805
49288,542
49289,60
49301,6817
49302,2933
49303,348
49304,1547
49305,964
49306,3921
49307,7084
49309,734
49310,1056
49312,138
49315,8320
49316,8115
49318,552
49319,6309
49320,22
49321,6822
49322,521
49323,3555
49325,695
49326,1688
49327,3151
49328,1518
49329,3055
49330,1785
49331,6716
49332,1218
49333,4386
49335,75
49336,1494
49337,5103
49338,780
49339,806
49340,1048
49341,13006
49342,637
49343,1927
49344,1365
49345,5268
49346,2144
49347,467
49348,4845
49349,3121
49401,6868
49402,548
49403,960
49404,3047
49405,590
49406,403
49408,3731
49410,771
49411,626
49412,4368
49415,2594
49417,12631
49418,10902
49419,2794
49420,2322
49421,2322
49423,16763
49424,17897
49425,1316
49426,12513
49428,10089
49431,7553
49434,6
49435,1263
49436,700
49437,2739
49440,610
49441,15121
49442,15246
49444,10038
49445,8381
49446,967
49448,1498
49449,1189
49450,930
49451,2147
49452,743
49453,1166
49454,1780
49455,1821
49456,8032
49457,3847
49458,50
49459,532
49460,2973
49461,3530
49464,10277
49503,15772
49504,15421
49505,13482
49506,12580
49507,12296
49508,14801
49509,10011
49512,7649
49519,11282
49525,11591
49534,8761
49544,4034
49546,13127
49548,12022
49601,8735
49611,100
49612,606
49613,291
49614,1032
49615,1729
49616,753
49617,1261
49618,291
49619,408
49620,920
49621,1506
49622,1118
49623,444
49625,450
49626,151
49627,90
49628,69
49629,970
49630,695
49631,2478
49632,447
49633,1570
49634,17
49635,1470
49636,196
49637,1282
49638,354
49639,876
49640,632
49642,360
49643,2704
49644,953
49645,610
49646,3409
49648,1014
49649,2203
49650,1110
49651,3285
49653,819
49654,245
49655,1267
49656,632
49657,1336
49659,2676
49660,5538
49663,2219
49664,812
49665,1702
49666,84
49667,227
49668,1316
49670,903
49674,12
49675,397
49676,1526
49677,2826
49679,475
49680,700
49682,1676
49683,810
49684,16815
49686,14054
49688,956
49689,592
49690,2812
49701,459
49705,344
49706,1781
49707,9921
49709,1705
49710,200
49712,3494
49713,875
49715,1328
49716,345
49717,65
49718,300
49719,597
49720,4052
49721,6223
49722,139
49724,393
49725,291
49726,507
49727,2994
49728,114
49729,666
49730,841
49733,862
49735,8062
49736,246
49738,4278
49740,3222
49743,335
49744,334
49745,450
49746,1562
49747,876
49748,86
49749,1883
49751,836
49752,315
49753,937
49755,893
49756,1804
49757,514
49759,715
49760,280
49762,331
49764,164
49765,1677
49766,944
49768,181
49769,681
49770,7480
49774,787
49775,44
49776,766
49777,831
49779,1993
49780,649
49781,1859
49782,294
49783,7887
49788,1146
49791,135
49793,88
49795,824
49796,161
49799,899
49801,4683
49802,2833
49805,158
49806,226
49807,1512
49808,119
49812,406
49814,526
49815,139
49816,294
49817,235
49818,428
49819,15
49820,150
49821,574
49822,70
49825,98
49826,88
49827,420
49829,7906
49831,332
49833,112
49834,84
49835,397
49836,372
49837,3949
49838,227
49839,173
49840,272
49841,2918
49847,448
49848,46
49849,5086
49852,49
49853,540
49854,2748
49855,12804
49858,5678
49861,241
49862,1439
49863,64
49864,51
49866,3180
49868,1727
49870,1658
49871,218
49872,69
49873,50
49874,384
49876,515
49877,8
49878,1564
49879,489
49880,475
49881,125
49883,45
49884,126
49885,771
49886,237
49887,1124
49891,255
49892,843
49893,699
49894,282
49895,244
49896,602
49901,135
49902,91
49903,45
49905,595
49908,935
49910,138
49911,1226
49912,461
49913,2737
49915,172
49916,1100
49917,82
49918,63
49919,87
49920,1850
49921,154
49922,287
49925,227
49927,201
49929,89
49930,2718
49931,3217
49934,338
49935,2826
49938,3638
49942,132
49945,1053
49946,1613
49947,215
49948,256
49950,619
49952,39
49953,1161
49955,149
49958,344
49959,164
49960,68
49961,46
49962,112
49963,379
49965,219
49967,213
49968,918
49969,604
49970,127
49971,212
50001,341
50002,605
50003,2979
50005,373
50006,711
50007,167
50008,385
50009,7267
50010,14588
50011,0
50012,8
50014,12443
50020,618
50021,10937
50022,3771
50023,13911
50025,1448
50026,260
50027,153
50028,665
50029,278
50032,146
50033,5
50034,195
50035,2695
50036,6908
50038,44
50039,173
50041,25
50042,120
50044,348
50046,628
50047,2267
50048,375
50049,2810
50050,300
50051,124
50052,62
50054,1136
50055,341
50056,555
50057,122
50058,821
50060,1012
50061,691
50062,274
50063,951
50064,76
50065,334
50066,62
50067,121
50068,147
50069,419
50070,576
50071,512
50072,897
50073,422
50074,172
50075,351
50076,672
50078,86
50101,12
50102,67
50103,158
50104,44
50105,350
50106,343
50107,449
50108,190
50109,1161
50111,5391
50112,4653
50115,1134
50116,68
50117,64
50118,399
50119,140
50120,162
50122,520
50123,344
50124,1530
50125,7920
50126,2806
50127,0
50128,185
50129,2202
50130,561
50131,8564
50132,102
50133,183
50134,282
50135,601
50136,178
50138,5070
50139,478
50140,1048
50141,206
50142,393
50143,255
50144,1080
50146,196
50147,182
50148,175
50149,379
50150,423
50151,254
50153,347
50154,201
50155,151
50156,1933
50157,414
50158,11808
50160,204
50161,741
50162,530
50163,374
50164,209
50165,56
50166,655
50167,248
50168,315
50169,886
50170,1194
50171,1080
50173,328
50174,544
50201,3352
50206,209
50207,867
50208,8141
50210,646
50211,5055
50212,1254
50213,2909
50214,297
50216,1062
50217,303
50218,73
50219,5216
50220,3605
50222,204
50223,288
50225,1143
50226,2010
50227,10
50228,1041
50229,313
50230,438
50231,73
50232,200
50233,531
50234,192
50235,162
50236,672
50237,1244
50238,432
50239,31
50240,1108
50242,225
50243,97
50244,761
50246,305
50247,919
50248,1915
50249,529
50250,930
50251,511
50252,89
50254,89
50255,29
50256,181
50257,389
50258,423
50261,930
50262,150
50263,9700
50264,192
50265,13758
50266,13777
50268,437
50271,244
50272,65
50273,3557
50274,91
50275,257
50276,817
50277,143
50278,321
50309,5018
50310,13256
50311,5844
50312,7651
50313,6560
50314,3987
50315,14515
50316,5698
50317,14780
50319,0
50320,8033
50321,3290
50322,12762
50323,4879
50324,2143
50325,6592
50327,4188
50401,13209
50420,116
50421,1357
50423,1206
50424,630
50426,25
50428,4093
50430,217
50431,91
50432,121
50433,119
50434,172
50435,307
50436,2331
50438,1702
50439,92
50440,189
50441,2212
50444,152
50446,242
50447,530
50448,318
50449,399
50450,1268
50451,251
50452,382
50453,275
50454,36
50455,171
50456,769
50457,157
50458,914
50459,1225
50460,152
50461,2343
50464,224
50465,92
50466,650
50467,36
50468,664
50469,603
50470,116
50471,284
50472,960
50473,108
50475,650
50476,300
50477,119
50478,349
50479,260
50480,345
50482,363
50483,273
50484,169
50501,11722
50510,453
50511,3209
50514,641
50515,91
50516,253
50517,466
50518,160
50519,254
50520,53
50521,104
50522,345
50523,236
50524,232
50525,1553
50527,102
50528,130
50529,367
50530,447
50531,107
50532,327
50533,1685
50535,443
50536,1793
50538,223
50539,217
50540,442
50541,386
50542,414
50543,610
50544,158
50545,79
50546,145
50548,2521
50551,46
50554,792
50556,106
50557,330
50558,247
50559,150
50560,278
50561,214
50562,173
50563,1168
50565,186
50566,196
50567,119
50568,616
50569,344
50570,74
50571,155
50573,33
50574,994
50575,351
50576,140
50577,174
50578,320
50579,1059
50581,365
50582,143
50583,1182
50585,524
50586,119
50588,4453
50590,409
50591,151
50593,19
50594,84
50595,3847
50597,459
50598,417
50599,180
50601,1054
50602,680
50603,196
50604,808
50605,116
50606,296
50607,158
50609,174
50611,139
50612,156
50613,16330
50616,4447
50619,936
50620,19
50621,662
50622,1283
50624,638
50625,455
50626,678
50627,1283
50628,503
50629,929
50630,757
50632,467
50633,152
50634,361
50635,666
50636,775
50638,1437
50641,505
50642,214
50643,1071
50644,3591
50645,436
50647,865
50648,1470
50650,352
50651,1468
50652,42
50653,272
50654,195
50655,322
50658,1014
50659,2396
50660,506
50662,2919
50664,17
50665,1214
50666,371
50667,301
50668,463
50669,983
50670,943
50671,77
50672,247
50673,68
50674,1548
50675,949
50676,900
50677,4654
50680,482
50681,184
50682,718
50701,12863
50702,8347
50703,7776
50707,3428
50801,4025
50830,682
50833,961
50835,36
50836,156
50837,154
50839,24
50840,209
50841,1107
50842,37
50843,207
50845,290
50846,443
50847,39
50848,143
50849,1177
50851,836
50853,299
50854,1072
50857,101
50858,316
50859,259
50860,78
50861,105
50862,64
50863,81
50864,841
51001,928
51002,1077
51003,681
51004,423
51005,636
51006,436
51007,207
51008,67
51009,87
51010,178
51011,29
51012,2867
51014,180
51016,555
51018,149
51019,350
51020,315
51022,282
51023,1211
51024,783
51025,841
51026,333
51027,464
51028,924
51029,144
51030,725
51031,5055
51033,176
51034,781
51035,807
51036,333
51037,183
51038,730
51039,1089
51040,1632
51041,2403
51044,113
51046,739
51047,280
51048,256
51049,259
51050,1063
51051,33
51052,350
51053,468
51054,1973
51055,627
51056,170
51058,395
51060,247
51061,206
51062,162
51063,449
51101,421
51103,5880
51104,8499
51105,3961
51106,10376
51108,1983
51109,1253
51111,36
51201,2596
51230,115
51231,146
51232,330
51234,513
51235,502
51237,707
51238,501
51239,1107
51240,774
51241,687
51242,80
51243,300
51244,40
51245,538
51246,1408
51247,1764
51248,845
51249,1386
51250,2860
51301,5508
51331,571
51333,222
51334,2836
51338,451
51341,22
51342,542
51343,135
51345,162
51346,1003
51347,679
51350,225
51351,1964
51354,495
51355,435
51357,245
51358,550
51360,4122
51363,80
51364,351
51365,156
51366,149
51401,5323
51430,311
51431,190
51433,197
51436,337
51439,439
51440,129
51441,170
51442,3318
51443,670
51444,100
51445,1215
51446,230
51447,122
51448,240
51449,880
51450,723
51451,58
51453,301
51454,593
51455,991
51458,588
51459,29
51461,490
51462,487
51463,222
51465,343
51466,413
51467,256
51501,13914
51503,14634
51510,1413
51520,91
51521,777
51523,165
51525,477
51526,625
51527,198
51528,335
51529,773
51530,298
51531,309
51532,311
51533,425
51534,3399
51535,783
51536,163
51537,2936
51540,141
51541,188
51542,413
51543,225
51544,289
